src/components/inventory/AddMaterialModal.tsx:      const res = await fetch("/api/raw-materials", {
src/components/inventory/WasteModal.tsx:      const res = await fetch("/api/inventory-waste", {
src/components/inventory/AddProductModal.tsx:      const res = await fetch("/api/products", {
src/components/admin/AuditLogsList.tsx:            const res = await fetchWithAuth('/api/admin/audit-logs', { credentials: 'include' });
src/components/admin/SuppliersList.tsx:            const res = await fetchWithAuth('/api/admin/suppliers', { credentials: 'include' });
src/components/admin/SuppliersList.tsx:            const res = await fetchWithAuth(`/api/admin/suppliers/${id}`, {
src/components/admin/AdminDashboard.tsx:    fetchWithAuth('/api/admin/overview', {
src/components/admin/TenantsList.tsx:        fetchWithAuth('/api/admin/tenants', {
src/components/FallbackBoundary.tsx:    fetch('/api/log-client-error', {
src/components/Cashier.tsx:      const res = await fetch(`/api/customer/${cleanPhone}/points`, {
src/components/Cashier.tsx:      const response = await fetch('/api/checkout', {
src/components/Cashier.tsx:            const tokenResponse = await fetch('/api/midtrans/token', {
src/components/TableOrders.tsx:      const response = await fetch('/api/tables/generate', {
src/components/TableOrders.tsx:      const response = await fetch(`/api/orders/${orderId}/confirm-payment`, {
src/components/TableOrders.tsx:        await fetch(`/api/orders/${orderId}/status`, {
src/components/TableOrders.tsx:      const response = await fetch('/api/table-public/checkout', {
src/components/TableOrders.tsx:      await fetch(`/api/orders/${orderId}/status`, {
src/components/BusinessAuditorUI.tsx:        fetch('/api/bi/profit-leaks', { headers }),
src/components/BusinessAuditorUI.tsx:        fetch('/api/bi/insights', { headers }),
src/components/BusinessAuditorUI.tsx:        fetch('/api/bi/benchmarks', { headers })
src/components/BusinessAuditorUI.tsx:      const res = await fetch('/api/bi/trigger-run', {
src/components/StoreLoginPortal.tsx:      const response = await fetch('/api/google-auth', {
src/components/MarketIntelligence.tsx:      const resSuggestions = await fetch("/api/procurement/smart-suggestions", {
src/components/MarketIntelligence.tsx:      const resSuppliers = await fetch("/api/suppliers/public", { headers });
src/components/MarketIntelligence.tsx:      const resMySuppliers = await fetch("/api/suppliers/tenant", { headers });
src/components/MarketIntelligence.tsx:      const resPr = await fetch("/api/purchase-requests/tenant", { headers });
src/components/MarketIntelligence.tsx:      const res = await fetch("/api/purchase-request", {
src/components/SupplierPortal.tsx:      const endpoint = isLoginHover ? '/api/supplier/login' : '/api/supplier/register';
src/components/SupplierPortal.tsx:      const res = await fetch('/api/supplier/purchase-requests', {
src/components/SupplierPortal.tsx:      const resProducts = await fetch('/api/supplier/products', {
src/components/SupplierPortal.tsx:      const res = await fetch('/api/supplier/products', {
src/components/SupplierPortal.tsx:       await fetch(`/api/supplier/purchase-requests/${id}/action`, {
src/components/VisitorMenu.tsx:      const res = await fetch(`/api/orders/table-public/${token}`);
src/components/VisitorMenu.tsx:      const res = await fetch('/api/orders/table-public/checkout', {
src/components/storefront/MigrationTab.tsx:                     await fetch('/api/tenant/migration-tickets', {
src/components/storefront/DriveTab.tsx:                  href="/api/backup/saveeksport"
src/components/storefront/DriveTab.tsx:                  href="https://developers.google.com/drive/api/guides/enable-parts"
src/components/storefront/MenuTab.tsx:      const response = await fetch('/api/products', {
src/components/storefront/MenuTab.tsx:      const response = await fetch(`/api/products/${editingProduct.id}`, {
src/components/storefront/MenuTab.tsx:      const response = await fetch(`/api/products/${id}`, {
src/components/storefront/MenuTab.tsx:      const response = await fetch(`/api/products/${p.id}`, {
src/components/storefront/MenuTab.tsx:      const response = await fetch('/api/products', {
src/components/TrueCostDashboard.tsx:          const res = await fetch(`/api/cost-engine/true-cost/${p.id}`, {
src/components/DemandIntelligenceCenter.tsx:        const res = await fetch('/api/demand/global-demand');
src/components/SupplyHubAdmin.tsx:        const resSup = await fetch('/api/admin/suppliers', { headers });
src/components/SupplyHubAdmin.tsx:        const resProd = await fetch('/api/admin/products/pending', { headers });
src/components/SupplyHubAdmin.tsx:        const resMig = await fetch('/api/admin/migration-tickets', { headers });
src/components/SupplyHubAdmin.tsx:        const res = await fetch('/api/admin/tenants', { headers });
src/components/SupplyHubAdmin.tsx:        const res = await fetch('/api/admin/purchase-requests', { headers });
